1001,Atlas,Books,33338
1500,Lamp,Home Decor,70666
1501,Atlas,Books,63920
1502,Mirror,Home Decor,97087
1503,Sofa,Furniture,24044
1504,Hat,Clothing,52559
1505,Vase,Home Decor,71664
1506,Shoes,Clothing,59674
1507,Rug,Home Decor,66466
1508,Journal,Books,37256
1509,Shoes,Clothing,91082
1510,Vase,Home Decor,46032
1511,Textbook,Books,49391
1512,Textbook,Books,1449
1513,Shelf,Furniture,44216
1514,Monitor,Electronics,91957
1515,Table,Furniture,3403
1516,Lamp,Home Decor,68362
1517,Vase,Home Decor,45305
1518,Novel,Books,88458
1519,Lamp,Home Decor,16616
1520,Jeans,Clothing,37521
1521,Jeans,Clothing,47030
1522,Shirt,Clothing,49811
1523,Tablet,Electronics,68758
1524,Novel,Books,83720
1525,Phone,Electronics,38087
1526,Table,Furniture,74056
1527,Atlas,Books,40619
1528,Comic,Books,20398
1529,Shirt,Clothing,97960
1530,Shoes,Clothing,40715
1531,Shelf,Furniture,60377
1532,Shoes,Clothing,52064
1533,Chair,Furniture,81514
1534,Phone,Electronics,15121
1535,Atlas,Books,34841
1536,Comic,Books,42499
1537,Phone,Electronics,58192
1538,Phone,Electronics,83024
1539,Shelf,Furniture,46252
1540,Vase,Home Decor,76699
1541,Vase,Home Decor,18666
1542,Shirt,Clothing,18718
1543,Comic,Books,981
1544,Phone,Electronics,7556
1545,Jacket,Clothing,53818
1546,Novel,Books,22305
1547,Lamp,Home Decor,88831
1548,Phone,Electronics,66871
1549,Vase,Home Decor,94515
1550,Phone,Electronics,37347
1551,Phone,Electronics,60600
1552,Monitor,Electronics,47164
1553,Mirror,Home Decor,62336
1554,Hat,Clothing,36922
1555,Mirror,Home Decor,38695
1556,Jacket,Clothing,96647
1557,Jacket,Clothing,68513
1558,Tablet,Electronics,30257
1559,Journal,Books,90072
1560,Textbook,Books,99965
1561,Atlas,Books,39621
1562,Mirror,Home Decor,63109
1563,Chair,Furniture,51997
1564,Monitor,Electronics,72761
1565,Headphones,Electronics,4786
1566,Jeans,Clothing,28361
1567,Lamp,Home Decor,99571
1568,Journal,Books,23669
1569,Clock,Home Decor,88945
1570,Laptop,Electronics,53658
1571,Journal,Books,8629
1572,Jacket,Clothing,18717
1573,Shirt,Clothing,85890
1574,Comic,Books,6887
1575,Tablet,Electronics,22347
1576,Clock,Home Decor,49434
1577,Phone,Electronics,73510
1578,Laptop,Electronics,45430
1579,Lamp,Home Decor,97063
1580,Novel,Books,90225
1581,Novel,Books,95179
1582,Hat,Clothing,76592
1583,Jeans,Clothing,85003
1584,Jeans,Clothing,70262
1585,Phone,Electronics,75727
1586,Table,Furniture,2857
1587,Jeans,Clothing,84991
1588,Shirt,Clothing,20369
1589,Monitor,Electronics,74920
1590,Headphones,Electronics,84291
1591,Jeans,Clothing,27881
1592,Shelf,Furniture,23031
1593,Lamp,Home Decor,5263
1594,Textbook,Books,64502
1595,Clock,Home Decor,20407
1596,Textbook,Books,3956
1597,Rug,Home Decor,40568
1598,Table,Furniture,10481
1599,Monitor,Electronics,93242
1600,Hat,Clothing,6626
1601,Hat,Clothing,50394
1602,Mirror,Home Decor,69340
1603,Comic,Books,47777
1604,Monitor,Electronics,91201
1605,Journal,Books,50198
1606,Tablet,Electronics,48620
1607,Hat,Clothing,37839
1608,Vase,Home Decor,42348
1609,Table,Furniture,4527
1610,Shoes,Clothing,28856
1611,Shelf,Furniture,26788
1612,Comic,Books,40958
1613,Shirt,Clothing,61807
1614,Headphones,Electronics,70032
1615,Textbook,Books,16658
1616,Shelf,Furniture,6343
1617,Jeans,Clothing,93683
1618,Desk,Furniture,80873
1619,Tablet,Electronics,25537
1620,Headphones,Electronics,16789
1621,Monitor,Electronics,79406
1622,Atlas,Books,47509
1623,Jacket,Clothing,91628
1624,Clock,Home Decor,58254
1625,Desk,Furniture,78795
1626,Tablet,Electronics,83865
1627,Textbook,Books,44677
1628,Shelf,Furniture,63182
1629,Novel,Books,64081
1630,Novel,Books,56135
1631,Jeans,Clothing,36267
1632,Comic,Books,20359
1633,Textbook,Books,39084
1634,Journal,Books,91843
1635,Tablet,Electronics,28151
1636,Atlas,Books,35876
1637,Textbook,Books,92554
1638,Headphones,Electronics,77126
1639,Monitor,Electronics,29766
1640,Sofa,Furniture,42031
1641,Phone,Electronics,76446
1642,Jacket,Clothing,71615
1643,Jeans,Clothing,91023
1644,Laptop,Electronics,35918
1645,Vase,Home Decor,34792
1646,Sofa,Furniture,94363
1647,Phone,Electronics,45458
1648,Clock,Home Decor,12674
1649,Laptop,Electronics,57121
1650,Hat,Clothing,94074
1651,Laptop,Electronics,20408
1652,Chair,Furniture,1749
1653,Atlas,Books,72831
1654,Phone,Electronics,8589
1655,Sofa,Furniture,71648
1656,Clock,Home Decor,43069
1657,Tablet,Electronics,39334
1658,Tablet,Electronics,82921
1659,Laptop,Electronics,27147
1660,Clock,Home Decor,64942
1661,Comic,Books,26246
1662,Phone,Electronics,34077
1663,Jacket,Clothing,42375
1664,Journal,Books,96219
1665,Hat,Clothing,12901
1666,Sofa,Furniture,97286
1667,Table,Furniture,51458
1668,Desk,Furniture,60440
1669,Novel,Books,38701
1670,Mirror,Home Decor,19732
1671,Atlas,Books,50293
1672,Shelf,Furniture,84081
1673,Tablet,Electronics,78939
1674,Rug,Home Decor,29872
1675,Shirt,Clothing,50010
1676,Vase,Home Decor,19972
1677,Shirt,Clothing,67175
1678,Shirt,Clothing,61452
1679,Headphones,Electronics,27796
1680,Comic,Books,88391
1681,Rug,Home Decor,26016
1682,Tablet,Electronics,97433
1683,Clock,Home Decor,60175
1684,Desk,Furniture,58865
1685,Rug,Home Decor,68747
1686,Atlas,Books,72591
1687,Headphones,Electronics,41279
1688,Comic,Books,19867
1689,Rug,Home Decor,14216
1690,Journal,Books,96611
1691,Desk,Furniture,19257
1692,Novel,Books,50035
1693,Phone,Electronics,67026
1694,Journal,Books,9472
1695,Comic,Books,47262
1696,Jacket,Clothing,93302
1697,Lamp,Home Decor,92599
1698,Rug,Home Decor,9877
1699,Mirror,Home Decor,75808
1700,Chair,Furniture,9929
1701,Laptop,Electronics,57176
1702,Mirror,Home Decor,37395
1703,Desk,Furniture,28166
1704,Tablet,Electronics,42043
1705,Clock,Home Decor,40914
1706,Headphones,Electronics,47974
1707,Clock,Home Decor,7698
1708,Lamp,Home Decor,16598
1709,Jacket,Clothing,3158
1710,Monitor,Electronics,22674
1711,Jacket,Clothing,79572
1712,Laptop,Electronics,82412
1713,Clock,Home Decor,29895
1714,Phone,Electronics,79489
1715,Tablet,Electronics,22967
1716,Table,Furniture,93431
1717,Chair,Furniture,31343
1718,Comic,Books,33255
1719,Monitor,Electronics,19290
1720,Lamp,Home Decor,614
1721,Novel,Books,52474
1722,Shoes,Clothing,29229
1723,Laptop,Electronics,6700
1724,Tablet,Electronics,42023
1725,Laptop,Electronics,4610
1726,Desk,Furniture,33255
1727,Journal,Books,64740
1728,Laptop,Electronics,58151
1729,Phone,Electronics,14963
1730,Clock,Home Decor,18839
1731,Vase,Home Decor,6743
1732,Monitor,Electronics,77297
1733,Shirt,Clothing,2447
1734,Monitor,Electronics,45890
1735,Novel,Books,39986
1736,Shirt,Clothing,8850
1737,Clock,Home Decor,62918
1738,Journal,Books,56684
1739,Sofa,Furniture,34269
1740,Table,Furniture,23490
1741,Phone,Electronics,31244
1742,Laptop,Electronics,28658
1743,Lamp,Home Decor,85676
1744,Lamp,Home Decor,50688
1745,Novel,Books,75075
1746,Vase,Home Decor,57081
1747,Vase,Home Decor,48448
1748,Vase,Home Decor,7526
1749,Novel,Books,5713
1750,Vase,Home Decor,98221
1751,Vase,Home Decor,84026
1752,Comic,Books,58559
1753,Table,Furniture,9056
1754,Phone,Electronics,73299
1755,Shoes,Clothing,81033
1756,Rug,Home Decor,44468
1757,Mirror,Home Decor,76663
1758,Rug,Home Decor,30368
1759,Textbook,Books,19911
1760,Mirror,Home Decor,33937
1761,Chair,Furniture,67072
1762,Shelf,Furniture,91020
1763,Shelf,Furniture,54366
1764,Headphones,Electronics,29078
1765,Desk,Furniture,2627
1766,Phone,Electronics,67735
1767,Sofa,Furniture,26901
1768,Chair,Furniture,48573
1769,Shirt,Clothing,9033
1770,Novel,Books,88759
1771,Jacket,Clothing,45315
1772,Journal,Books,23994
1773,Jacket,Clothing,11122
1774,Shoes,Clothing,49775
1775,Laptop,Electronics,70032
1776,Table,Furniture,30156
1777,Chair,Furniture,74872
1778,Tablet,Electronics,45648
1779,Mirror,Home Decor,71010
1780,Mirror,Home Decor,54443
1781,Chair,Furniture,38676
1782,Shirt,Clothing,52460
1783,Lamp,Home Decor,86358
1784,Lamp,Home Decor,53170
1785,Desk,Furniture,89187
1786,Shoes,Clothing,96083
1787,Journal,Books,55223
1788,Tablet,Electronics,40030
1789,Comic,Books,1885
1790,Textbook,Books,29589
1791,Clock,Home Decor,31055
1792,Comic,Books,74998
1793,Monitor,Electronics,67825
1794,Lamp,Home Decor,94955
1795,Textbook,Books,1282
1796,Headphones,Electronics,54694
1797,Jeans,Clothing,36933
1798,Jeans,Clothing,46984
1799,Rug,Home Decor,79346
1800,Desk,Furniture,30986
1801,Hat,Clothing,91245
1802,Chair,Furniture,60930
1803,Shirt,Clothing,49331
1804,Jeans,Clothing,61532
1805,Mirror,Home Decor,77330
1806,Mirror,Home Decor,60240
1807,Journal,Books,79622
1808,Textbook,Books,23471
1809,Comic,Books,23277
1810,Lamp,Home Decor,5309
1811,Hat,Clothing,44942
1812,Hat,Clothing,45477
1813,Lamp,Home Decor,27807
1814,Novel,Books,32548
1815,Shelf,Furniture,45862
1816,Lamp,Home Decor,9253
1817,Table,Furniture,12924
1818,Lamp,Home Decor,49599
1819,Mirror,Home Decor,62149
1820,Jacket,Clothing,21658
1821,Novel,Books,41492
1822,Mirror,Home Decor,64650
1823,Jacket,Clothing,55518
1824,Jeans,Clothing,92076
1825,Journal,Books,39844
1826,Headphones,Electronics,23318
1827,Novel,Books,39321
1828,Chair,Furniture,74489
1829,Monitor,Electronics,36580
1830,Table,Furniture,36225
1831,Laptop,Electronics,53491
1832,Headphones,Electronics,52467
1833,Lamp,Home Decor,27252
1834,Lamp,Home Decor,10611
1835,Mirror,Home Decor,45771
1836,Journal,Books,29748
1837,Jacket,Clothing,40998
1838,Chair,Furniture,84098
1839,Lamp,Home Decor,4691
1840,Lamp,Home Decor,65724
1841,Lamp,Home Decor,31214
1842,Laptop,Electronics,80158
1843,Mirror,Home Decor,48115
1844,Textbook,Books,44417
1845,Atlas,Books,51194
1846,Monitor,Electronics,35200
1847,Novel,Books,10761
1848,Chair,Furniture,29325
1849,Rug,Home Decor,53650
1850,Jacket,Clothing,14056
1851,Jeans,Clothing,81629
1852,Mirror,Home Decor,98632
1853,Novel,Books,66693
1854,Journal,Books,41132
1855,Atlas,Books,95242
1856,Hat,Clothing,37453
1857,Novel,Books,15622
1858,Chair,Furniture,26973
1859,Lamp,Home Decor,32371
1860,Phone,Electronics,61530
1861,Vase,Home Decor,88769
1862,Lamp,Home Decor,46601
1863,Headphones,Electronics,96783
1864,Table,Furniture,63654
1865,Mirror,Home Decor,18653
1866,Phone,Electronics,68285
1867,Shirt,Clothing,58743
1868,Tablet,Electronics,96637
1869,Chair,Furniture,20277
1870,Mirror,Home Decor,26933
1871,Jeans,Clothing,46871
1872,Headphones,Electronics,48770
1873,Mirror,Home Decor,5069
1874,Table,Furniture,71606
1875,Shelf,Furniture,1991
1876,Rug,Home Decor,32597
1877,Sofa,Furniture,8734
1878,Comic,Books,24330
1879,Shoes,Clothing,77922
1880,Desk,Furniture,77637
1881,Journal,Books,50274
1882,Tablet,Electronics,70344
1883,Tablet,Electronics,73619
1884,Shelf,Furniture,59330
1885,Hat,Clothing,43539
1886,Tablet,Electronics,72783
1887,Table,Furniture,62829
1888,Vase,Home Decor,80352
1889,Chair,Furniture,64862
1890,Chair,Furniture,60258
1891,Tablet,Electronics,32964
1892,Hat,Clothing,9479
1893,Desk,Furniture,89119
1894,Sofa,Furniture,61574
1895,Headphones,Electronics,96197
1896,Sofa,Furniture,60513
1897,Jacket,Clothing,5842
1898,Mirror,Home Decor,53549
1899,Desk,Furniture,90868
1900,Desk,Furniture,96017
1901,Comic,Books,93740
1902,Shirt,Clothing,97597
1903,Hat,Clothing,13087
1904,Vase,Home Decor,33040
1905,Sofa,Furniture,85679
1906,Jacket,Clothing,22229
1907,Monitor,Electronics,7458
1908,Hat,Clothing,84523
1909,Journal,Books,30233
1910,Rug,Home Decor,90999
1911,Rug,Home Decor,56764
1912,Shirt,Clothing,59250
1913,Desk,Furniture,84135
1914,Clock,Home Decor,30589
1915,Journal,Books,40721
1916,Phone,Electronics,3298
1917,Shelf,Furniture,26164
1918,Hat,Clothing,74019
1919,Phone,Electronics,17521
1920,Atlas,Books,72662
1921,Novel,Books,48528
1922,Lamp,Home Decor,14882
1923,Shelf,Furniture,74979
1924,Comic,Books,62363
1925,Jacket,Clothing,61053
1926,Clock,Home Decor,86696
1927,Sofa,Furniture,80174
1928,Phone,Electronics,58315
1929,Headphones,Electronics,44279
1930,Textbook,Books,9483
1931,Sofa,Furniture,80754
1932,Chair,Furniture,47455
1933,Textbook,Books,92579
1934,Rug,Home Decor,17938
1935,Jeans,Clothing,31866
1936,Desk,Furniture,80293
1937,Jacket,Clothing,40423
1938,Shoes,Clothing,60373
1939,Comic,Books,83857
1940,Jacket,Clothing,54736
1941,Table,Furniture,77918
1942,Table,Furniture,68621
1943,Shirt,Clothing,53068
1944,Clock,Home Decor,5911
1945,Headphones,Electronics,99176
1946,Table,Furniture,74050
1947,Hat,Clothing,8291
1948,Headphones,Electronics,20421
1949,Textbook,Books,94994
1950,Table,Furniture,62690
1951,Desk,Furniture,19446
1952,Sofa,Furniture,94571
1953,Tablet,Electronics,17136
1954,Table,Furniture,12640
1955,Comic,Books,55284
1956,Tablet,Electronics,34095
1957,Headphones,Electronics,44857
1958,Shirt,Clothing,57688
1959,Novel,Books,50220
1960,Novel,Books,49797
1961,Tablet,Electronics,52749
1962,Textbook,Books,95276
1963,Rug,Home Decor,43765
1964,Chair,Furniture,15989
1965,Phone,Electronics,73285
1966,Sofa,Furniture,16761
1967,Shelf,Furniture,52382
1968,Novel,Books,61405
1969,Mirror,Home Decor,57797
1970,Vase,Home Decor,50637
1971,Vase,Home Decor,47782
1972,Textbook,Books,49452
1973,Jacket,Clothing,2908
1974,Clock,Home Decor,94785
1975,Tablet,Electronics,93265
1976,Jeans,Clothing,57015
1977,Clock,Home Decor,66239
1978,Shelf,Furniture,39101
1979,Shirt,Clothing,92837
1980,Comic,Books,77476
1981,Comic,Books,31326
1982,Phone,Electronics,21510
1983,Sofa,Furniture,13623
1984,Shoes,Clothing,37520
1985,Rug,Home Decor,81066
1986,Lamp,Home Decor,9983
1987,Jacket,Clothing,27374
1988,Desk,Furniture,85427
1989,Monitor,Electronics,20916
1990,Headphones,Electronics,90678
1991,Shirt,Clothing,81264
1992,Hat,Clothing,5069
1993,Lamp,Home Decor,27571
1994,Rug,Home Decor,35697
1995,Comic,Books,51390
1996,Shoes,Clothing,75450
1997,Headphones,Electronics,9321
1998,Atlas,Books,5438
1999,Tablet,Electronics,27905
2000,Table,Furniture,77832
